present

DEBUG: cdist: Namespace(conf_dir=None, debug=True, dry_run=False, func=<bound method type.commandline of <class 'cdist.config.Config'>>, host=['192.168.1.1'], manifest=None, out_path=None, parallel=False, remote_copy='scp -o User=root -q', remote_exec='ssh -o User=root -q', verbose=False)
INFO: cdist: version 3.1.13-34-gffb67c2
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/object
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/bin
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/manifest
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/type
DEBUG: 192.168.1.1: Checking conf_dir /home/jadep/cdist/cdist/conf ...
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__package_update_index
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__consul
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__qemu_img
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__cdistmarker
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__package_pacman
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__postgres_database
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__apt_update_index
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__consul_template
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__package_pkgng_freebsd
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__hostname
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__consul_template_template
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__consul_check
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__consul_agent
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__locale
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__update_alternatives
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__jail
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__pf_apply
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__postgres_role
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__postfix_postconf
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__consul_watch_key
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__block
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__iptables_apply
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__cron
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__consul_watch_event
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__staged_file
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__ccollect_source
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__pacman_conf
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__apt_source
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__file
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__package_rubygem
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__group
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__rvm_gem
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__dog_vdi
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__ssh_authorized_keys
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__config_file
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__key_value
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__package_emerge
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__mount
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__rbenv
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__package_pkg_freebsd
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__apt_key
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__user_groups
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__ssh_authorized_key
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__cdist
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__package_pip
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__consul_watch_services
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__zypper_service
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__consul_reload
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__start_on_boot
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__consul_service
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__firewalld_rule
DEBUG: 192.168.1.1: Object marker .cdist-0x7y975x saved in /tmp/tmpqk4u4clo/object_marker
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'chmod', '0700', '/var/lib/cdist']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf']
INFO: 192.168.1.1: Running global explorers
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote transfer: /tmp/tmpqk4u4clo/conf/explorer -> /var/lib/cdist/conf/explorer
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist/conf/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpqk4u4clo/conf/explorer/memory', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpqk4u4clo/conf/explorer/interfaces', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpqk4u4clo/conf/explorer/lsb_release', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpqk4u4clo/conf/explorer/cpu_sockets', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpqk4u4clo/conf/explorer/lsb_id', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpqk4u4clo/conf/explorer/lsb_codename', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpqk4u4clo/conf/explorer/cpu_cores', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpqk4u4clo/conf/explorer/lsb_description', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpqk4u4clo/conf/explorer/runlevel', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpqk4u4clo/conf/explorer/hostname', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpqk4u4clo/conf/explorer/machine_type', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpqk4u4clo/conf/explorer/machine', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpqk4u4clo/conf/explorer/os_version', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpqk4u4clo/conf/explorer/os', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'chmod', '0700', '/var/lib/cdist/conf/explorer/*']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/memory']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/interfaces']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/lsb_release']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/cpu_sockets']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/lsb_id']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/lsb_codename']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/cpu_cores']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/lsb_description']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/runlevel']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/hostname']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/machine_type']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/machine']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/os_version']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/os']
INFO: 192.168.1.1: Running initial manifest /tmp/tmpqk4u4clo/conf/manifest/init
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmpqk4u4clo/conf/manifest/init']
DEBUG: 192.168.1.1: Args: Namespace(group=None, mode=None, object_id=['/etc/cdist-configured'], owner=None, source=None, state='present')
DEBUG: 192.168.1.1: Finished __file/etc/cdist-configured/.cdist-0x7y975x {'state': 'present'}
DEBUG: 192.168.1.1: Args: Namespace(config='network', object_id=['object'], option='foo', section='loopback', state='present', value='bar')
DEBUG: 192.168.1.1: Finished __uci_key_value/object/.cdist-0x7y975x {'value': 'bar', 'config': 'network', 'option': 'foo', 'section': 'loopback', 'state': 'present'}
INFO: 192.168.1.1: Running manifest and explorers for __uci_key_value/object
DEBUG: 192.168.1.1: Transfering type explorers for type: <CdistType __uci_key_value>
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/type/__uci_key_value/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/type/__uci_key_value/explorer']
DEBUG: 192.168.1.1: Remote transfer: /tmp/tmpqk4u4clo/conf/type/__uci_key_value/explorer -> /var/lib/cdist/conf/type/__uci_key_value/explorer
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist/conf/type/__uci_key_value/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist/conf/type/__uci_key_value/explorer']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/type/__uci_key_value/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/type/__uci_key_value/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpqk4u4clo/conf/type/__uci_key_value/explorer/state', '192.168.1.1:/var/lib/cdist/conf/type/__uci_key_value/explorer']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'chmod', '0700', '/var/lib/cdist/conf/type/__uci_key_value/explorer/*']
DEBUG: 192.168.1.1: Transfering object parameters for object: __uci_key_value/object
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/object/__uci_key_value/object/.cdist-0x7y975x/parameter
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/object/__uci_key_value/object/.cdist-0x7y975x/parameter']
DEBUG: 192.168.1.1: Remote transfer: /tmp/tmpqk4u4clo/object/__uci_key_value/object/.cdist-0x7y975x/parameter -> /var/lib/cdist/object/__uci_key_value/object/.cdist-0x7y975x/parameter
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist/object/__uci_key_value/object/.cdist-0x7y975x/parameter
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist/object/__uci_key_value/object/.cdist-0x7y975x/parameter']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/object/__uci_key_value/object/.cdist-0x7y975x/parameter
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/object/__uci_key_value/object/.cdist-0x7y975x/parameter']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpqk4u4clo/object/__uci_key_value/object/.cdist-0x7y975x/parameter/config', '192.168.1.1:/var/lib/cdist/object/__uci_key_value/object/.cdist-0x7y975x/parameter']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpqk4u4clo/object/__uci_key_value/object/.cdist-0x7y975x/parameter/option', '192.168.1.1:/var/lib/cdist/object/__uci_key_value/object/.cdist-0x7y975x/parameter']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpqk4u4clo/object/__uci_key_value/object/.cdist-0x7y975x/parameter/section', '192.168.1.1:/var/lib/cdist/object/__uci_key_value/object/.cdist-0x7y975x/parameter']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpqk4u4clo/object/__uci_key_value/object/.cdist-0x7y975x/parameter/state', '192.168.1.1:/var/lib/cdist/object/__uci_key_value/object/.cdist-0x7y975x/parameter']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpqk4u4clo/object/__uci_key_value/object/.cdist-0x7y975x/parameter/value', '192.168.1.1:/var/lib/cdist/object/__uci_key_value/object/.cdist-0x7y975x/parameter']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__object_id=object', '__explorer=/var/lib/cdist/conf/explorer', '__object_name=__uci_key_value/object', '__object_fq=__uci_key_value/object/.cdist-0x7y975x', '__type_explorer=/var/lib/cdist/conf/type/__uci_key_value/explorer', '__target_host=192.168.1.1', '__object=/var/lib/cdist/object/__uci_key_value/object/.cdist-0x7y975x', '/bin/sh', '-e', '/var/lib/cdist/conf/type/__uci_key_value/explorer/state']
DEBUG: 192.168.1.1: Running type explorer 'state' for object '__uci_key_value/object'
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmpqk4u4clo/conf/type/__uci_key_value/manifest']
DEBUG: 192.168.1.1: Trying to run object __uci_key_value/object
INFO: 192.168.1.1: Generating code for __uci_key_value/object
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmpqk4u4clo/conf/type/__uci_key_value/gencode-remote']
INFO: 192.168.1.1: Executing code for __uci_key_value/object
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/object/__uci_key_value/object/.cdist-0x7y975x/code-remote
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/object/__uci_key_value/object/.cdist-0x7y975x/code-remote']
DEBUG: 192.168.1.1: Remote transfer: /tmp/tmpqk4u4clo/object/__uci_key_value/object/.cdist-0x7y975x/code-remote -> /var/lib/cdist/object/__uci_key_value/object/.cdist-0x7y975x/code-remote
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist/object/__uci_key_value/object/.cdist-0x7y975x/code-remote
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist/object/__uci_key_value/object/.cdist-0x7y975x/code-remote']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpqk4u4clo/object/__uci_key_value/object/.cdist-0x7y975x/code-remote', '192.168.1.1:/var/lib/cdist/object/__uci_key_value/object/.cdist-0x7y975x/code-remote']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__object=/var/lib/cdist/object/__uci_key_value/object/.cdist-0x7y975x', '__object_id=object', '/bin/sh', '-e', '/var/lib/cdist/object/__uci_key_value/object/.cdist-0x7y975x/code-remote']
DEBUG: 192.168.1.1: Finishing run of __uci_key_value/object
INFO: 192.168.1.1: Running manifest and explorers for __file/etc/cdist-configured
DEBUG: 192.168.1.1: Transfering type explorers for type: <CdistType __file>
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/type/__file/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/type/__file/explorer']
DEBUG: 192.168.1.1: Remote transfer: /tmp/tmpqk4u4clo/conf/type/__file/explorer -> /var/lib/cdist/conf/type/__file/explorer
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist/conf/type/__file/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist/conf/type/__file/explorer']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/type/__file/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/type/__file/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpqk4u4clo/conf/type/__file/explorer/stat', '192.168.1.1:/var/lib/cdist/conf/type/__file/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpqk4u4clo/conf/type/__file/explorer/cksum', '192.168.1.1:/var/lib/cdist/conf/type/__file/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpqk4u4clo/conf/type/__file/explorer/type', '192.168.1.1:/var/lib/cdist/conf/type/__file/explorer']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'chmod', '0700', '/var/lib/cdist/conf/type/__file/explorer/*']
DEBUG: 192.168.1.1: Transfering object parameters for object: __file/etc/cdist-configured
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/object/__file/etc/cdist-configured/.cdist-0x7y975x/parameter
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-0x7y975x/parameter']
DEBUG: 192.168.1.1: Remote transfer: /tmp/tmpqk4u4clo/object/__file/etc/cdist-configured/.cdist-0x7y975x/parameter -> /var/lib/cdist/object/__file/etc/cdist-configured/.cdist-0x7y975x/parameter
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist/object/__file/etc/cdist-configured/.cdist-0x7y975x/parameter
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-0x7y975x/parameter']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/object/__file/etc/cdist-configured/.cdist-0x7y975x/parameter
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-0x7y975x/parameter']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpqk4u4clo/object/__file/etc/cdist-configured/.cdist-0x7y975x/parameter/state', '192.168.1.1:/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-0x7y975x/parameter']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__object_id=etc/cdist-configured', '__explorer=/var/lib/cdist/conf/explorer', '__object_name=__file/etc/cdist-configured', '__object_fq=__file/etc/cdist-configured/.cdist-0x7y975x', '__type_explorer=/var/lib/cdist/conf/type/__file/explorer', '__target_host=192.168.1.1', '__object=/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-0x7y975x', '/bin/sh', '-e', '/var/lib/cdist/conf/type/__file/explorer/stat']
DEBUG: 192.168.1.1: Running type explorer 'stat' for object '__file/etc/cdist-configured'
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__object_id=etc/cdist-configured', '__explorer=/var/lib/cdist/conf/explorer', '__object_name=__file/etc/cdist-configured', '__object_fq=__file/etc/cdist-configured/.cdist-0x7y975x', '__type_explorer=/var/lib/cdist/conf/type/__file/explorer', '__target_host=192.168.1.1', '__object=/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-0x7y975x', '/bin/sh', '-e', '/var/lib/cdist/conf/type/__file/explorer/cksum']
